version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 498 ciObject found
instanceKlass com/mygdx/soulknight/entity/Character/Monster
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/net/Proxy
instanceKlass com/mygdx/soulknight/entity/Map/Room
instanceKlass com/mygdx/soulknight/entity/Map/DestroyableObject
instanceKlass com/badlogic/gdx/maps/tiled/renderers/BatchTiledMapRenderer
instanceKlass com/badlogic/gdx/maps/tiled/TiledMapRenderer
instanceKlass com/badlogic/gdx/maps/MapRenderer
instanceKlass com/badlogic/gdx/utils/ObjectMap$MapIterator
instanceKlass com/badlogic/gdx/math/Rectangle
instanceKlass com/badlogic/gdx/math/Shape2D
instanceKlass com/badlogic/gdx/maps/tiled/TiledMapTileLayer$Cell
instanceKlass com/badlogic/gdx/maps/MapObjects
instanceKlass com/badlogic/gdx/maps/tiled/tiles/StaticTiledMapTile
instanceKlass com/badlogic/gdx/maps/tiled/TiledMapTileSet
instanceKlass com/badlogic/gdx/maps/tiled/TiledMapTileSets
instanceKlass com/badlogic/gdx/maps/MapProperties
instanceKlass com/badlogic/gdx/maps/MapLayers
instanceKlass com/badlogic/gdx/maps/Map
instanceKlass com/badlogic/gdx/maps/ImageResolver$DirectImageResolver
instanceKlass com/badlogic/gdx/utils/XmlReader$Element
instanceKlass com/badlogic/gdx/utils/StringBuilder
instanceKlass com/badlogic/gdx/utils/XmlReader
instanceKlass com/badlogic/gdx/assets/loaders/resolvers/InternalFileHandleResolver
instanceKlass com/badlogic/gdx/maps/ImageResolver
instanceKlass com/badlogic/gdx/assets/loaders/FileHandleResolver
instanceKlass com/badlogic/gdx/maps/MapObject
instanceKlass com/badlogic/gdx/maps/MapLayer
instanceKlass com/badlogic/gdx/maps/tiled/TiledMapTile
instanceKlass com/badlogic/gdx/assets/loaders/AssetLoader
instanceKlass com/badlogic/gdx/math/collision/Ray
instanceKlass com/badlogic/gdx/math/Plane
instanceKlass com/badlogic/gdx/math/Frustum
instanceKlass com/badlogic/gdx/graphics/Camera
instanceKlass com/mygdx/soulknight/entity/Map/WorldMap
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass com/mygdx/soulknight/entity/Weapon/Weapon
instanceKlass com/mygdx/soulknight/entity/Item/Pickable
instanceKlass com/badlogic/gdx/graphics/g2d/Animation$1
instanceKlass com/badlogic/gdx/graphics/g2d/Animation
instanceKlass com/badlogic/gdx/graphics/g2d/TextureRegion
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/mygdx/soulknight/util/SpriteLoader
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass java/text/Format
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$28
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass java/util/Calendar
instanceKlass java/util/Currency
instanceKlass java/util/UUID
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass java/net/InetAddress
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass java/util/BitSet
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/JavaVersion
instanceKlass com/google/gson/internal/reflect/ReflectionAccessor
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/Excluder
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass java/lang/reflect/WildcardType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/badlogic/gdx/graphics/glutils/IndexBufferObject
instanceKlass com/badlogic/gdx/graphics/glutils/VertexBufferObject
instanceKlass com/badlogic/gdx/graphics/glutils/ImmediateModeRenderer20
instanceKlass com/badlogic/gdx/math/Vector2
instanceKlass com/badlogic/gdx/graphics/glutils/ImmediateModeRenderer
instanceKlass com/badlogic/gdx/graphics/glutils/ShapeRenderer
instanceKlass com/badlogic/gdx/scenes/scene2d/EventListener
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Cullable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Layout
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Disableable
instanceKlass com/badlogic/gdx/scenes/scene2d/Actor
instanceKlass com/badlogic/gdx/InputProcessor
instanceKlass com/badlogic/gdx/utils/viewport/Viewport
instanceKlass com/mygdx/soulknight/specialskill/SpecialSkill
instanceKlass com/mygdx/soulknight/entity/Character/SimpleCharacter
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync$1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$6$1
instanceKlass com/badlogic/gdx/graphics/g2d/Gdx2DPixmap
instanceKlass com/badlogic/gdx/utils/StreamUtils
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass com/badlogic/gdx/Net$HttpResponseListener
instanceKlass com/badlogic/gdx/graphics/Pixmap
instanceKlass com/badlogic/gdx/graphics/glutils/FileTextureData
instanceKlass com/badlogic/gdx/graphics/TextureData$Factory
instanceKlass java/io/Reader
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters$LoadedCallback
instanceKlass com/badlogic/gdx/graphics/TextureData
instanceKlass com/badlogic/gdx/graphics/GLTexture
instanceKlass com/badlogic/gdx/ScreenAdapter
instanceKlass  @bci org/lwjgl/opengl/GL20C glShaderSource (ILjava/lang/CharSequence;)V 10 <appendix> argL0 ; # org/lwjgl/opengl/GL20C$$Lambda$32+0x0000000800c36f50
instanceKlass org/lwjgl/system/APIUtil$Encoder
instanceKlass com/badlogic/gdx/utils/ObjectIntMap
instanceKlass com/badlogic/gdx/graphics/glutils/ShaderProgram
